INFO:root:Data loaded from file successfully

  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.372]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.425]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=0.425]
Epoch 1:   4%|▍         | 41/935 [00:00<00:09, 92.22batch/s, loss=1.36] 
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=1.36]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=1.36]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.168]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.168]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.125]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.125]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.527]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.527]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.535]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.535]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.53] 
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.53]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.446]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.446]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.889]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.889]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=1.04] 
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=1.04]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.736]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.736]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.337]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.337]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.431]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.431]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.365]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.365]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.632]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.632]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.533]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.533]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.326]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.326]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.708]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.708]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.331]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.331]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.409]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.409]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.79] 
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.79]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.698]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.698]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.218]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.218]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.264]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.264]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=1.02] 
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=1.02]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.787]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.787]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.803]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.803]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.681]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.681]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.615]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.615]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.673]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.673]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.578]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.578]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=1.26] 
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=1.26]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.799]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.799]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=1.74] 
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=1.74]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.526]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.526]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.805]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.805]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.868]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.868]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.276]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.276]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.628]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.628]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.207]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.207]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.485]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.485]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.752]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.752]
Epoch 1:   9%|▉         | 82/935 [00:00<00:05, 169.88batch/s, loss=0.801]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.801]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.801]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.607]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.607]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.468]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.468]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.237]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.237]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.275]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.275]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.489]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.489]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.364]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.364]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.244]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.244]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.463]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.463]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.882]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.882]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.569]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.569]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.57] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.57]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.387]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.387]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.544]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.544]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.831]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.831]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.44] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.44]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.132]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.132]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=1.64] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=1.64]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.605]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.605]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.706]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.706]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.567]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.567]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=1.24] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=1.24]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=1.15]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=1.15]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.595]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.595]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.646]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.646]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.63] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.63]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.433]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.433]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.541]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.541]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.845]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.845]
