INFO:root:Data loaded from file successfully

  0%|          | 0/1039 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.779]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.779]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.5]  
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.5]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.662]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.662]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=1.81] 
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=1.81]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.854]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.854]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.243]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.243]
Epoch 1:   1%|          | 7/1039 [00:00<00:15, 65.20batch/s, loss=0.459]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.459]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.459]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.326]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.326]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.638]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.638]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.531]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.531]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.695]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.695]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.382]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.382]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.75] 
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.75]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.71]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.71]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.253]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.253]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.568]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.568]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.754]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.754]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.467]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.467]
Epoch 1:   2%|▏         | 19/1039 [00:00<00:10, 94.80batch/s, loss=0.593]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.593]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.593]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.38] 
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.38]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.598]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.598]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.402]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.402]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.481]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.481]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=1.49] 
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=1.49]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.402]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.402]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=1.35] 
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=1.35]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.391]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.391]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=9.04] 
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=9.04]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.853]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.853]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.957]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.957]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.969]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.969]
Epoch 1:   3%|▎         | 31/1039 [00:00<00:09, 105.50batch/s, loss=0.366]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.366]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.366]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.77] 
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.77]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.429]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.429]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.242]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.242]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.938]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.938]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.754]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.754]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.877]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.877]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=1]    
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=1]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.252]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.252]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.322]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.322]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=1.32] 
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=1.32]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.885]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.885]
Epoch 1:   4%|▍         | 44/1039 [00:00<00:08, 113.69batch/s, loss=0.485]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.485]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.485]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.66] 
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.66]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.35]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.35]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.414]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.414]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.336]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.336]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.485]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.485]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.752]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.752]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.586]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.586]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=1.09] 
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=1.09]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.717]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.717]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.381]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.381]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.264]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.264]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.342]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.342]
Epoch 1:   5%|▌         | 56/1039 [00:00<00:08, 113.81batch/s, loss=0.6]  
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.6]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.6]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.371]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.371]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.353]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.353]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.89] 
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.89]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.405]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.405]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=1.04] 
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=1.04]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.711]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.711]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=36.8] 
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=36.8]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.413]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.413]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.389]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.389]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.913]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.913]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=1.49] 
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=1.49]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.874]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.874]
Epoch 1:   7%|▋         | 69/1039 [00:00<00:08, 117.99batch/s, loss=0.936]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.936]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.936]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.844]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.844]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.468]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.468]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=1.02] 
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=1.02]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.611]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.611]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.401]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.401]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.355]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.355]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.305]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.305]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.665]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.665]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.224]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.224]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=1.47] 
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=1.47]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.786]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.786]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.675]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.675]
Epoch 1:   8%|▊         | 82/1039 [00:00<00:07, 120.64batch/s, loss=0.405]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.405]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.405]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=1.53] 
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=1.53]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.691]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.691]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.637]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.637]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=1.51] 
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=1.51]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.405]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.405]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.136]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.136]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.817]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.817]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=1.83] 
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=1.83]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.492]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.492]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.325]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.325]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.569]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=0.569]
Epoch 1:   9%|▉         | 95/1039 [00:00<00:07, 118.84batch/s, loss=1.25] 
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=1.25]
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=1.25]
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=0.534]
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=0.534]
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=0.608]
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=0.608]
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=0.484]
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=0.484]
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=0.363]
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=0.363]
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=0.391]
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=0.391]
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=0.455]
Epoch 1:  10%|█         | 107/1039 [00:00<00:07, 117.35batch/s, loss=0.455]
Epoch 1:  10%|█         | 107/1039 [00:01<00:07, 117.35batch/s, loss=1.31] 
Epoch 1:  10%|█         | 107/1039 [00:01<00:07, 117.35batch/s, loss=1.31]
Epoch 1:  10%|█         | 107/1039 [00:01<00:07, 117.35batch/s, loss=10.1]
Epoch 1:  10%|█         | 107/1039 [00:01<00:07, 117.35batch/s, loss=10.1]
Epoch 1:  10%|█         | 107/1039 [00:01<00:07, 117.35batch/s, loss=0.382]
Epoch 1:  10%|█         | 107/1039 [00:01<00:07, 117.35batch/s, loss=0.382]
Epoch 1:  10%|█         | 107/1039 [00:01<00:07, 117.35batch/s, loss=0.779]
Epoch 1:  10%|█         | 107/1039 [00:01<00:07, 117.35batch/s, loss=0.779]
Epoch 1:  10%|█         | 107/1039 [00:01<00:07, 117.35batch/s, loss=0.455]
Epoch 1:  10%|█         | 107/1039 [00:01<00:07, 117.35batch/s, loss=0.455]
Epoch 1:  10%|█         | 107/1039 [00:01<00:07, 117.35batch/s, loss=0.427]
Epoch 1:  10%|█         | 107/1039 [00:01<00:07, 117.35batch/s, loss=0.427]
Epoch 1:  10%|█         | 107/1039 [00:01<00:07, 117.35batch/s, loss=0.446]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.446]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.446]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.434]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.434]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.833]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.833]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.994]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.994]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.399]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.399]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.906]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.906]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=2.04] 
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=2.04]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.505]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.505]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.559]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.559]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.362]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.362]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.442]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.442]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.391]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.391]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.549]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.549]
Epoch 1:  12%|█▏        | 120/1039 [00:01<00:07, 119.63batch/s, loss=0.866]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.866]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.866]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.533]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.533]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.261]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.261]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.731]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.731]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.429]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.429]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.528]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.528]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=1.24] 
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=1.24]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.587]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.587]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.209]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.209]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.469]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.469]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.815]
