[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
INFO:root:Data saved to file successfully

  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.327]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.327]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.327]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.624]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.624]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=1.25] 
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.72]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.796]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.796]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.52] 
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=1.52]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.752]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.752]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.71] 
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.71]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.791]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.791]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.678]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.678]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.9]  
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.9]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.727]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.727]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.469]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.469]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.294]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.294]
Epoch 1:   3%|▎         | 27/935 [00:00<00:14, 60.88batch/s, loss=0.571]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.571]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.571]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.277]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.277]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.43] 
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.43]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.647]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.647]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.201]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.201]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=2.73] 
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=2.73]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.692]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.692]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.244]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.244]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.817]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.817]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.216]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.216]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=4.5]  
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=4.5]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.505]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.505]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.351]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.351]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.687]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.687]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=1.34] 
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=1.34]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.628]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.628]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.319]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.319]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.798]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.798]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.414]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.414]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.629]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.629]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.41] 
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.41]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=3.21]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=3.21]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.625]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.625]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.288]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.288]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.565]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.565]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.766]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.766]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.308]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.308]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.323]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.323]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.545]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.545]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.609]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.609]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.957]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.957]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.676]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.676]
Epoch 1:   6%|▋         | 59/935 [00:00<00:07, 123.70batch/s, loss=0.423]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.423]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.423]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=1.09] 
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=1.09]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.539]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.539]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=1.23] 
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=1.23]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.241]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.241]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.942]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.942]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.492]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.492]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.861]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.861]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.816]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.816]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.556]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.556]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.562]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.562]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.4]  
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.4]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=1.88]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=1.88]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.474]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.474]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.293]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.293]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=1.98] 
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=1.98]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=1.39]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=1.39]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.298]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.298]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.874]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.874]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=4.5]  
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=4.5]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.497]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.497]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.957]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.957]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=10.8] 
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=10.8]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.665]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.665]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.276]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.276]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.254]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.254]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.395]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.395]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.941]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.941]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.44] 
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.44]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.706]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.706]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.501]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.501]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.385]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.385]
Epoch 1:  10%|▉         | 91/935 [00:00<00:04, 173.24batch/s, loss=0.206]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.206]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.206]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.433]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.433]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.05] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.05]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.454]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.454]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.765]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.765]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.606]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.606]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.237]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.237]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.223]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.223]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.39] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.39]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.89]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.89]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=2.4] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=2.4]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.91]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.91]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.573]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.573]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.15] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.15]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.442]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.442]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.361]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.361]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.686]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.686]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.24] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.24]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.371]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.371]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.893]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.893]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=2.47] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=2.47]
